Sample_ID,Batch_Code,Product_Name,Failure_Category_Original,KMeans_Cluster_v2,DBSCAN_Cluster_v2,GMM_Cluster_v2,GMM_Confidence
SPL-2026-0996,B-250102-6,Cracker Filled,Heavy_Metal,3,-1,2,0.966
SPL-2026-0294,B-250103-6,Sandwich Biscuit,Physicochemical,1,0,2,0.841
SPL-2026-0550,B-250103-2,Cracker Filled,Microbiological,0,0,0,0.985
SPL-2026-0175,B-250105-2,Cracker Filled,Physicochemical,0,0,3,0.951
SPL-2026-0807,B-250105-3,Cracker Plain,Physicochemical,1,0,3,0.63
SPL-2026-0682,B-250107-1,Butter Biscuit,Physicochemical,1,0,1,1.0
SPL-2026-0038,B-250108-1,Cookies Choco Chip,Physicochemical,1,0,2,0.916
SPL-2026-0652,B-250110-8,Cracker Filled,Heavy_Metal,2,-1,3,0.892
SPL-2026-0594,B-250111-1,Wafer Vanilla,Physicochemical,4,0,1,0.5
SPL-2026-0944,B-250117-2,Cracker Plain,Stability,4,-1,1,0.942
SPL-2026-0683,B-250119-4,Wafer Vanilla,Physicochemical,3,-1,2,0.767
SPL-2026-0452,B-250123-8,Wafer Vanilla,Microbiological,5,-1,0,1.0
SPL-2026-0871,B-250124-3,Cracker Plain,Stability,4,-1,3,0.882
SPL-2026-0806,B-250125-8,Cookies Choco Chip,Heavy_Metal,2,-1,1,1.0
SPL-2026-0781,B-250126-3,Wafer Vanilla,Heavy_Metal,3,-1,1,1.0
SPL-2026-0518,B-250127-5,Butter Biscuit,Stability,4,0,3,0.998
SPL-2026-0464,B-250128-5,Sandwich Biscuit,Physicochemical,1,0,1,0.795
SPL-2026-0453,B-250128-1,Cracker Plain,Stability,4,0,3,0.997
SPL-2026-0653,B-250129-8,Marie Biscuit,Microbiological,0,-1,0,0.951
SPL-2026-0979,B-250131-3,Sandwich Biscuit,Physicochemical,4,0,3,0.997
SPL-2026-0801,B-250131-7,Butter Biscuit,Heavy_Metal,2,-1,3,0.936
SPL-2026-0889,B-250203-2,Butter Biscuit,Physicochemical,0,0,3,0.986
SPL-2026-0362,B-250206-7,Wafer Vanilla,Stability,4,0,3,0.743
SPL-2026-0769,B-250206-4,Butter Biscuit,Physicochemical,4,0,2,0.814
SPL-2026-0953,B-250208-8,Cracker Filled,Physicochemical,4,-1,3,0.99
SPL-2026-0253,B-250209-2,Marie Biscuit,Physicochemical,0,0,3,0.96
SPL-2026-0571,B-250212-7,Wafer Vanilla,Physicochemical,4,0,3,0.999
SPL-2026-0096,B-250213-7,Sandwich Biscuit,Heavy_Metal,2,-1,1,0.999
SPL-2026-0851,B-250214-2,Wafer Vanilla,Heavy_Metal,2,-1,1,0.98
SPL-2026-0122,B-250215-8,Cracker Filled,Heavy_Metal,2,-1,1,0.993
SPL-2026-0721,B-250217-6,Butter Biscuit,Microbiological,5,-1,0,1.0
SPL-2026-0931,B-250218-2,Cracker Plain,Physicochemical,0,5,3,0.992
SPL-2026-0531,B-250218-8,Cracker Filled,Physicochemical,1,0,2,0.82
SPL-2026-0633,B-250219-8,Cracker Plain,Physicochemical,3,2,2,0.986
SPL-2026-0690,B-250220-8,Cookies Choco Chip,Physicochemical,1,0,3,0.844
SPL-2026-0227,B-250227-8,Cookies Choco Chip,Physicochemical,1,0,3,0.898
SPL-2026-0816,B-250301-1,Cookies Choco Chip,Stability,4,-1,2,0.664
SPL-2026-0538,B-250301-4,Butter Biscuit,Physicochemical,0,0,2,0.671
SPL-2026-0484,B-250302-3,Cookies Choco Chip,Physicochemical,1,0,3,0.934
SPL-2026-0321,B-250303-1,Sandwich Biscuit,Microbiological,0,0,3,0.898
SPL-2026-0579,B-250303-8,Wafer Vanilla,Physicochemical,1,-1,1,1.0
SPL-2026-0020,B-250304-4,Cracker Plain,Physicochemical,0,0,3,0.903
SPL-2026-0343,B-250306-5,Cracker Filled,Heavy_Metal,3,-1,2,0.985
SPL-2026-0157,B-250306-4,Butter Biscuit,Physicochemical,1,-1,3,0.547
SPL-2026-0238,B-250308-3,Cracker Plain,Physicochemical,0,0,3,0.977
SPL-2026-0005,B-250311-7,Cracker Plain,Physicochemical,0,0,3,0.78
SPL-2026-0776,B-250312-3,Wafer Vanilla,Physicochemical,4,0,3,0.997
SPL-2026-0090,B-250318-1,Cookies Choco Chip,Heavy_Metal,2,1,3,0.986
SPL-2026-0963,B-250318-8,Cookies Choco Chip,Physicochemical,0,0,2,0.846
SPL-2026-0063,B-250319-2,Sandwich Biscuit,Heavy_Metal,3,2,2,0.99
SPL-2026-0607,B-250321-5,Sandwich Biscuit,Physicochemical,1,0,3,0.542
SPL-2026-0970,B-250324-6,Butter Biscuit,Physicochemical,0,-1,0,1.0
SPL-2026-0229,B-250325-3,Cracker Plain,Stability,4,0,3,0.998
SPL-2026-0947,B-250326-5,Wafer Vanilla,Physicochemical,1,0,3,0.867
SPL-2026-0778,B-250329-8,Butter Biscuit,Stability,4,0,3,0.999
SPL-2026-0487,B-250329-2,Sandwich Biscuit,Heavy_Metal,2,-1,3,0.996
SPL-2026-0936,B-250330-2,Wafer Vanilla,Heavy_Metal,3,2,1,0.632
SPL-2026-0596,B-250331-2,Cookies Choco Chip,Stability,4,-1,1,1.0
SPL-2026-0174,B-250406-7,Cookies Choco Chip,Physicochemical,1,0,3,0.801
SPL-2026-0702,B-250407-7,Cracker Filled,Physicochemical,1,0,3,0.818
SPL-2026-0883,B-250407-5,Cracker Plain,Physicochemical,2,3,3,0.995
SPL-2026-0432,B-250410-5,Cookies Choco Chip,Physicochemical,1,0,2,0.888
SPL-2026-0663,B-250411-2,Butter Biscuit,Heavy_Metal,3,2,2,0.991
SPL-2026-0960,B-250412-4,Sandwich Biscuit,Heavy_Metal,3,2,2,0.983
SPL-2026-0326,B-250412-7,Marie Biscuit,Physicochemical,1,-1,1,0.864
SPL-2026-0523,B-250414-2,Marie Biscuit,Physicochemical,1,0,3,0.575
SPL-2026-0787,B-250418-3,Butter Biscuit,Physicochemical,0,-1,3,0.994
SPL-2026-0085,B-250419-2,Cracker Filled,Physicochemical,0,0,3,0.897
SPL-2026-0796,B-250420-8,Sandwich Biscuit,Physicochemical,4,-1,3,0.961
SPL-2026-0745,B-250424-2,Cookies Choco Chip,Heavy_Metal,2,-1,3,0.98
SPL-2026-0503,B-250504-7,Wafer Vanilla,Heavy_Metal,3,2,2,0.975
SPL-2026-0512,B-250504-7,Cookies Choco Chip,Physicochemical,1,0,3,0.995
SPL-2026-0877,B-250506-6,Cracker Plain,Physicochemical,0,0,3,0.869
SPL-2026-0817,B-250507-6,Butter Biscuit,Physicochemical,0,0,3,0.967
SPL-2026-0609,B-250508-5,Wafer Vanilla,Heavy_Metal,1,0,3,0.9
SPL-2026-0107,B-250512-7,Cookies Choco Chip,Physicochemical,1,-1,2,0.953
SPL-2026-0786,B-250512-1,Cracker Filled,Physicochemical,2,-1,3,0.717
SPL-2026-0906,B-250513-7,Cracker Filled,Physicochemical,0,-1,3,0.99
